PROCESS_GROUP_NAME,						SECURITY_GROUP,					INTERNAL_DOMAIN_NAME,						MANAGEMENT_INTERFACES,										PUBLIC_DOMAIN_NAME,			DEFAULT_INSTANCE_TYPE,	INSTANCE_STORAGE,	FIXED_WEBAPPS,				MANIFEST_FILENAME,							INGEST_CONFIG_FILENAME,						CONFIG_PERMISSIONS
"hive.metastore",						"datasink.default",				"hive-metastore.@build.domain@",			'',															'',							"m1.large",				"instance",			'',							"cloudera-hive-metastore-v2.ini",			'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"gateway",								"webapp.default",				"auth.@build.domain@",						'',															"auth.@build-domain@",		"m1.large",				"instance",			'',							"anchor.ini",								'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"zookeeper",							"internal.default",				"zookeeper?.@build.domain@",				'',															'',							"c1.medium",			"instance",			'',							"cloudera-zookeeper-v2.ini",				'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false, ""enforce-odd-count"" : true, ""linear-scaling"" : true }",
"hadoop.namenode",      			    "internal.default",				"namenode.@build.domain@",					"jmxhost.external.rtws.saic.com",							'',							"m1.large",				"instance",			'',							"cloudera-master-v2.ini",					'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"hadoop.jobtracker",					"internal.default",				"jobtracker.@build.domain@",				'',															'',							"m1.large",				"instance",			'',							"cloudera-jobtracker-v2.ini",				'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"hadoop.datanode",	                    "internal.default",				"dtanrgs?.@build.domain@",					'',															'',							"m1.large",				"instance",			'',							"cloudera-datanode-regionserver-v2.ini",	'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 2, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.alert",						"datasink.default",				"ingest-alert-node?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.alert.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"ingest.all",							"internal.default",				"ingest-all-node?.@build.domain@",			"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.parse-enrich.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.hbase",						"datasink.default",				"ingest-hbase?.@build.domain@",				"ingest.rtws.saic.com",										'',							"c1.medium",			"instance",			'',							"datasink-hbase-v2.ini",					"services.hbase.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.exthbase",					"datasink.default",				"ingest-exthbase?.@build.domain@",			"ingest.rtws.saic.com",										'',							"c1.medium",			"instance",			'',							"datasink-exthbase-v2.ini",					"services.exthbase.xml",					"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.s2i",							"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-s2i-v2.ini",						"services.s2i.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
