Plate_Number,Date,Time,Country,City_State,Lat,Lon,URIPath
2CMK720,7/4/2011,0:01:12,USA,California,32.664894,-115.496126,http://t2.gstatic.com/images?q=tbn:ANd9GcQ5yYXjs35VnSdVbjWVACsAk0V5U3r8VR4nqpJn9U3fox_53OhFOQ
2FLT842,7/4/2011,0:02:32,USA,California,32.542457,-117.029395,http://lh4.ggpht.com/sEW_PXAMzSTyMPAeFAU4ySeuESrTtToqIKVfe3eK9HY2d08KBRQtQLXyf8Uq6_YZ-ZHhmQ=s167
323-RK-3,7/4/2011,0:03:54,Mexico,Turismo,29.561795,-104.39487,http://lh4.ggpht.com/ReL9zHpgctT5DHDdVJzTqE4mZXG6Rd541dvPlncMh8nH591Y_E9kidL5jIcf2ZmSE2v-W68=s113
341-HWN,7/4/2011,0:05:18,USA,Texas,31.747742,-106.486929,http://lh6.ggpht.com/sV0ShF7BrYS1mFf-q4vCDN9yHQO0vqEmkdnrZFoHUC4naruakx2zPsepR27Ygp8PUIqwPV0=s170
3LX-NC,7/4/2011,0:05:53,USA,Texas,26.403929,-99.018974,http://lh4.ggpht.com/97aWnr3u3Rc_sXL2PJ3lgGwcxGaYZpfmyh4svAqQg-D6KP_ap9NmRvWaORLIb3r7TRZfXi0=s168
461-VWK,7/4/2011,0:06:24,Mexico,Distrito Federal,26.403929,-99.018974,http://lh5.ggpht.com/a5INjafkoFUezgQtEVAOEbS8DFR5XzbcorBUKY6JxX3gwp7XdTnJMyKNM8qLqdz_ZDNw=s161
4NQB109,7/4/2011,0:08:43,USA,California,32.664894,-115.496126,http://lh3.ggpht.com/R-uDyYUjuJ9HK86H_LkmIg8eImyXc1-HRUPfpiZBhTgk_BllUKSFobfK4qe57KQj1kgf7Q=s170
4TOJ401,7/4/2011,0:09:33,USA,California,32.664894,-115.496126,http://lh4.ggpht.com/hBd7XGZDG6eU5cJ6TFOCIu4gSVQiAS84HcyT9DpWsZD9044YwM1r2uN_k8zhsPKX-_5q-g=s162
549-LMX,7/4/2011,0:10:56,USA,New Mexico,31.747742,-106.486929,http://lh5.ggpht.com/qb7JpxmTBAUYDYLK79Cluf66ZmHG6NK43AZsTZLE820X2NGg74Hsx_ztxVOgQahEoiSuwg=s166
5ALN015,7/4/2011,0:12:03,USA,California,32.542457,-117.029395,http://lh5.ggpht.com/JCF-3l5aK1Hrft5PMr5Jh5c3d0WzC8o8qb_sXNsmlahvNlVHLhvhDirjuaIAkWDnxfFwOA=s170
